wandb: Currently logged in as: lee_changmin (lee_changmin-sangmyung-uni) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run jcd186f9
wandb: Tracking run with wandb version 0.23.0
wandb: Run data is saved locally in /home/cia/disk1/bci_intern/AAAI2026/RLDoom/logs/wandb/wandb/run-20251205_180912-jcd186f9
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run dddqn_seed0
wandb: ⭐️ View project at https://wandb.ai/lee_changmin-sangmyung-uni/RLDoom
wandb: 🚀 View run at https://wandb.ai/lee_changmin-sangmyung-uni/RLDoom/runs/jcd186f9
pci id for fd 8: 1a03:2000, driver (null)
MESA-LOADER: failed to open ast: /usr/lib/dri/ast_dri.so: cannot open shared object file: No such file or directory (search paths /usr/lib/x86_64-linux-gnu/dri:\$${ORIGIN}/dri:/usr/lib/dri, suffix _dri)
pci id for fd 9: 1a03:2000, driver (null)
kmsro: driver missing
dddqn train:   0%|          | 0/2000 [00:00<?, ?it/s][step=1] episode=1.0000 return=-115.9782 length=36.0000 global_step=36.0000
dddqn train:  17%|█▋        | 335/2000 [10:46<59:58,  2.16s/it][step=336] episode=336.0000 return=275.7386 length=175.0000 global_step=9929.0000 loss=482.5447
dddqn train:  17%|█▋        | 336/2000 [10:59<2:23:53,  5.19s/it][step=337] episode=337.0000 return=166.4813 length=146.0000 global_step=10075.0000 loss=306.7159
dddqn train:  17%|█▋        | 337/2000 [11:09<3:06:00,  6.71s/it][step=338] episode=338.0000 return=-45.2817 length=28.0000 global_step=10103.0000 loss=255.0018
dddqn train:  17%|█▋        | 338/2000 [11:11<2:26:39,  5.29s/it][step=339] episode=339.0000 return=-66.5674 length=29.0000 global_step=10132.0000 loss=378.9333
dddqn train:  17%|█▋        | 339/2000 [11:13<1:59:58,  4.33s/it][step=340] episode=340.0000 return=19.0564 length=27.0000 global_step=10159.0000 loss=359.1222
dddqn train:  17%|█▋        | 340/2000 [11:15<1:38:53,  3.57s/it][step=341] episode=341.0000 return=-90.7594 length=20.0000 global_step=10179.0000 loss=298.8960
dddqn train:  17%|█▋        | 341/2000 [11:16<1:21:21,  2.94s/it][step=342] episode=342.0000 return=-77.5924 length=12.0000 global_step=10191.0000 loss=408.1087
dddqn train:  17%|█▋        | 342/2000 [11:17<1:04:11,  2.32s/it][step=343] episode=343.0000 return=-115.9758 length=13.0000 global_step=10204.0000 loss=362.6177
dddqn train:  17%|█▋        | 343/2000 [11:18<52:32,  1.90s/it]  [step=344] episode=344.0000 return=-114.2022 length=21.0000 global_step=10225.0000 loss=292.3834
dddqn train:  17%|█▋        | 344/2000 [11:20<48:45,  1.77s/it][step=345] episode=345.0000 return=-115.9789 length=19.0000 global_step=10244.0000 loss=235.3608
dddqn train:  17%|█▋        | 345/2000 [11:21<45:23,  1.65s/it][step=346] episode=346.0000 return=-87.3482 length=21.0000 global_step=10265.0000 loss=220.3430
dddqn train:  17%|█▋        | 346/2000 [11:22<43:40,  1.58s/it][step=347] episode=347.0000 return=-91.1610 length=13.0000 global_step=10278.0000 loss=275.1354
dddqn train:  17%|█▋        | 347/2000 [11:23<38:05,  1.38s/it][step=348] episode=348.0000 return=-115.3000 length=12.0000 global_step=10290.0000 loss=402.2687
dddqn train:  17%|█▋        | 348/2000 [11:24<33:41,  1.22s/it][step=349] episode=349.0000 return=-87.5386 length=21.0000 global_step=10311.0000 loss=397.0852
dddqn train:  17%|█▋        | 349/2000 [11:26<35:48,  1.30s/it][step=350] episode=350.0000 return=-62.1140 length=20.0000 global_step=10331.0000 loss=339.3767
dddqn train:  18%|█▊        | 350/2000 [11:27<36:43,  1.34s/it][step=351] episode=351.0000 return=-105.0481 length=12.0000 global_step=10343.0000 loss=471.4173
dddqn train:  18%|█▊        | 351/2000 [11:28<32:36,  1.19s/it][step=352] episode=352.0000 return=-84.9025 length=26.0000 global_step=10369.0000 loss=356.1818
dddqn train:  18%|█▊        | 352/2000 [11:30<38:00,  1.38s/it][step=353] episode=353.0000 return=-79.6074 length=12.0000 global_step=10381.0000 loss=97.4037
dddqn train:  18%|█▊        | 353/2000 [11:30<33:29,  1.22s/it][step=354] episode=354.0000 return=-44.2495 length=22.0000 global_step=10403.0000 loss=596.4089
dddqn train:  18%|█▊        | 354/2000 [11:32<35:58,  1.31s/it][step=355] episode=355.0000 return=-115.8511 length=12.0000 global_step=10415.0000 loss=375.1583
dddqn train:  18%|█▊        | 355/2000 [11:33<32:39,  1.19s/it][step=356] episode=356.0000 return=-66.5109 length=11.0000 global_step=10426.0000 loss=598.0899
dddqn train:  18%|█▊        | 356/2000 [11:34<29:26,  1.07s/it][step=357] episode=357.0000 return=-107.2790 length=29.0000 global_step=10455.0000 loss=270.2608
dddqn train:  18%|█▊        | 357/2000 [11:36<37:22,  1.36s/it][step=358] episode=358.0000 return=33.2529 length=49.0000 global_step=10504.0000 loss=464.2296
dddqn train:  18%|█▊        | 358/2000 [11:39<53:40,  1.96s/it][step=359] episode=359.0000 return=29.6526 length=21.0000 global_step=10525.0000 loss=154.7505
dddqn train:  18%|█▊        | 359/2000 [11:41<49:51,  1.82s/it][step=360] episode=360.0000 return=-99.3053 length=21.0000 global_step=10546.0000 loss=485.3674
dddqn train:  18%|█▊        | 360/2000 [11:42<46:59,  1.72s/it][step=361] episode=361.0000 return=-25.8637 length=19.0000 global_step=10565.0000 loss=289.4377
dddqn train:  18%|█▊        | 361/2000 [11:43<44:13,  1.62s/it][step=362] episode=362.0000 return=-64.6125 length=13.0000 global_step=10578.0000 loss=449.1479
dddqn train:  18%|█▊        | 362/2000 [11:44<38:27,  1.41s/it][step=363] episode=363.0000 return=164.7203 length=49.0000 global_step=10627.0000 loss=303.5169
dddqn train:  18%|█▊        | 363/2000 [11:48<54:15,  1.99s/it][step=364] episode=364.0000 return=-33.5845 length=26.0000 global_step=10653.0000 loss=477.6196
dddqn train:  18%|█▊        | 364/2000 [11:50<53:01,  1.94s/it][step=365] episode=365.0000 return=-27.8313 length=22.0000 global_step=10675.0000 loss=666.7399
dddqn train:  18%|█▊        | 365/2000 [11:51<49:11,  1.81s/it][step=366] episode=366.0000 return=-87.5683 length=12.0000 global_step=10687.0000 loss=438.8010
dddqn train:  18%|█▊        | 366/2000 [11:52<41:39,  1.53s/it][step=367] episode=367.0000 return=21.9272 length=13.0000 global_step=10700.0000 loss=518.9453
dddqn train:  18%|█▊        | 367/2000 [11:53<36:53,  1.36s/it][step=368] episode=368.0000 return=-94.1981 length=18.0000 global_step=10718.0000 loss=333.7386
dddqn train:  18%|█▊        | 368/2000 [11:54<36:13,  1.33s/it][step=369] episode=369.0000 return=-83.8983 length=20.0000 global_step=10738.0000 loss=344.1513
dddqn train:  18%|█▊        | 369/2000 [11:56<37:12,  1.37s/it][step=370] episode=370.0000 return=-106.4039 length=13.0000 global_step=10751.0000 loss=604.4745
dddqn train:  18%|█▊        | 370/2000 [11:57<33:27,  1.23s/it][step=371] episode=371.0000 return=-60.2415 length=30.0000 global_step=10781.0000 loss=251.5959
dddqn train:  19%|█▊        | 371/2000 [11:59<40:59,  1.51s/it][step=372] episode=372.0000 return=-114.9646 length=21.0000 global_step=10802.0000 loss=514.4236
dddqn train:  19%|█▊        | 372/2000 [12:00<40:48,  1.50s/it][step=373] episode=373.0000 return=-100.0184 length=19.0000 global_step=10821.0000 loss=254.8982
dddqn train:  19%|█▊        | 373/2000 [12:02<40:09,  1.48s/it][step=374] episode=374.0000 return=-84.1254 length=19.0000 global_step=10840.0000 loss=676.4829
dddqn train:  19%|█▊        | 374/2000 [12:03<38:54,  1.44s/it][step=375] episode=375.0000 return=-38.1043 length=31.0000 global_step=10871.0000 loss=73.1149
dddqn train:  19%|█▉        | 375/2000 [12:05<45:10,  1.67s/it][step=376] episode=376.0000 return=-90.9894 length=19.0000 global_step=10890.0000 loss=560.0745
dddqn train:  19%|█▉        | 376/2000 [12:07<42:51,  1.58s/it][step=377] episode=377.0000 return=232.0737 length=162.0000 global_step=11052.0000 loss=277.7725
dddqn train:  19%|█▉        | 377/2000 [12:18<2:01:26,  4.49s/it][step=378] episode=378.0000 return=-86.9489 length=13.0000 global_step=11065.0000 loss=447.0067
dddqn train:  19%|█▉        | 378/2000 [12:19<1:32:18,  3.41s/it][step=379] episode=379.0000 return=-37.8046 length=87.0000 global_step=11152.0000 loss=366.7576
dddqn train:  19%|█▉        | 379/2000 [12:25<1:53:48,  4.21s/it][step=380] episode=380.0000 return=-74.8036 length=12.0000 global_step=11164.0000 loss=339.6122
dddqn train:  19%|█▉        | 380/2000 [12:26<1:26:23,  3.20s/it][step=381] episode=381.0000 return=-98.4068 length=21.0000 global_step=11185.0000 loss=728.8259
dddqn train:  19%|█▉        | 381/2000 [12:27<1:12:20,  2.68s/it][step=382] episode=382.0000 return=33.5113 length=56.0000 global_step=11241.0000 loss=235.1786
dddqn train:  19%|█▉        | 382/2000 [12:31<1:22:05,  3.04s/it]
