wandb: Currently logged in as: lee_changmin (lee_changmin-sangmyung-uni) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run jcd186f9
wandb: Tracking run with wandb version 0.23.0
wandb: Run data is saved locally in /home/cia/disk1/bci_intern/AAAI2026/RLDoom/logs/wandb/wandb/run-20251205_180912-jcd186f9
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run dddqn_seed0
wandb: ⭐️ View project at https://wandb.ai/lee_changmin-sangmyung-uni/RLDoom
wandb: 🚀 View run at https://wandb.ai/lee_changmin-sangmyung-uni/RLDoom/runs/jcd186f9
pci id for fd 8: 1a03:2000, driver (null)
MESA-LOADER: failed to open ast: /usr/lib/dri/ast_dri.so: cannot open shared object file: No such file or directory (search paths /usr/lib/x86_64-linux-gnu/dri:\$${ORIGIN}/dri:/usr/lib/dri, suffix _dri)
pci id for fd 9: 1a03:2000, driver (null)
kmsro: driver missing
 dddqn train:   0%|          | 0/2000 [00:00<?, ?it/s][step=1] episode=1.0000 return=-115.9782 length=36.0000 global_step=36.0000
dddqn train:  58%|█████▊    | 1154/2000 [33:30<15:56,  1.13s/it][step=1155] episode=1155.0000 return=-25.9701 length=11.0000 global_step=29087.0000 loss=988.5577
dddqn train:  58%|█████▊    | 1155/2000 [33:30<14:42,  1.04s/it][step=1156] episode=1156.0000 return=-82.0708 length=21.0000 global_step=29108.0000 loss=702.5201
dddqn train:  58%|█████▊    | 1156/2000 [33:32<16:43,  1.19s/it][step=1157] episode=1157.0000 return=-115.9055 length=26.0000 global_step=29134.0000 loss=419.2877
dddqn train:  58%|█████▊    | 1157/2000 [33:34<19:12,  1.37s/it][step=1158] episode=1158.0000 return=-107.4675 length=13.0000 global_step=29147.0000 loss=542.3846
dddqn train:  58%|█████▊    | 1158/2000 [33:35<17:35,  1.25s/it][step=1159] episode=1159.0000 return=-107.1352 length=29.0000 global_step=29176.0000 loss=514.1619
dddqn train:  58%|█████▊    | 1159/2000 [33:37<20:52,  1.49s/it][step=1160] episode=1160.0000 return=13.9225 length=19.0000 global_step=29195.0000 loss=1002.0300
dddqn train:  58%|█████▊    | 1160/2000 [33:38<20:35,  1.47s/it][step=1161] episode=1161.0000 return=-55.1490 length=11.0000 global_step=29206.0000 loss=489.6830
dddqn train:  58%|█████▊    | 1161/2000 [33:39<17:54,  1.28s/it][step=1162] episode=1162.0000 return=-63.3198 length=12.0000 global_step=29218.0000 loss=506.7418
dddqn train:  58%|█████▊    | 1162/2000 [33:40<16:10,  1.16s/it][step=1163] episode=1163.0000 return=21.7819 length=19.0000 global_step=29237.0000 loss=562.4908
dddqn train:  58%|█████▊    | 1163/2000 [33:41<17:13,  1.24s/it][step=1164] episode=1164.0000 return=-53.7029 length=20.0000 global_step=29257.0000 loss=609.4969
dddqn train:  58%|█████▊    | 1164/2000 [33:43<17:59,  1.29s/it][step=1165] episode=1165.0000 return=-101.3813 length=20.0000 global_step=29277.0000 loss=514.0830
dddqn train:  58%|█████▊    | 1165/2000 [33:44<18:34,  1.34s/it][step=1166] episode=1166.0000 return=72.7439 length=21.0000 global_step=29298.0000 loss=670.5757
dddqn train:  58%|█████▊    | 1166/2000 [33:46<19:04,  1.37s/it][step=1167] episode=1167.0000 return=16.2870 length=20.0000 global_step=29318.0000 loss=836.9108
dddqn train:  58%|█████▊    | 1167/2000 [33:47<19:08,  1.38s/it][step=1168] episode=1168.0000 return=5.3514 length=29.0000 global_step=29347.0000 loss=490.4866
dddqn train:  58%|█████▊    | 1168/2000 [33:49<21:40,  1.56s/it][step=1169] episode=1169.0000 return=-54.0509 length=19.0000 global_step=29366.0000 loss=700.9992
dddqn train:  58%|█████▊    | 1169/2000 [33:50<20:46,  1.50s/it][step=1170] episode=1170.0000 return=-112.5854 length=13.0000 global_step=29379.0000 loss=1010.3256
dddqn train:  58%|█████▊    | 1170/2000 [33:51<18:36,  1.35s/it][step=1171] episode=1171.0000 return=-94.6080 length=18.0000 global_step=29397.0000 loss=515.3963
dddqn train:  59%|█████▊    | 1171/2000 [33:53<18:08,  1.31s/it][step=1172] episode=1172.0000 return=-58.2255 length=12.0000 global_step=29409.0000 loss=371.9097
dddqn train:  59%|█████▊    | 1172/2000 [33:54<16:26,  1.19s/it][step=1173] episode=1173.0000 return=-9.7345 length=12.0000 global_step=29421.0000 loss=345.0510
dddqn train:  59%|█████▊    | 1173/2000 [33:54<15:04,  1.09s/it][step=1174] episode=1174.0000 return=-84.0831 length=12.0000 global_step=29433.0000 loss=478.7949
dddqn train:  59%|█████▊    | 1174/2000 [33:55<14:03,  1.02s/it][step=1175] episode=1175.0000 return=-102.7022 length=19.0000 global_step=29452.0000 loss=663.6064
dddqn train:  59%|█████▉    | 1175/2000 [33:57<15:33,  1.13s/it][step=1176] episode=1176.0000 return=-85.8374 length=10.0000 global_step=29462.0000 loss=252.6314
dddqn train:  59%|█████▉    | 1176/2000 [33:57<14:06,  1.03s/it][step=1177] episode=1177.0000 return=14.6855 length=20.0000 global_step=29482.0000 loss=692.2015
dddqn train:  59%|█████▉    | 1177/2000 [33:59<15:54,  1.16s/it][step=1178] episode=1178.0000 return=68.3750 length=34.0000 global_step=29516.0000 loss=943.5718
dddqn train:  59%|█████▉    | 1178/2000 [34:01<20:53,  1.52s/it][step=1179] episode=1179.0000 return=-16.9243 length=27.0000 global_step=29543.0000 loss=705.0294
dddqn train:  59%|█████▉    | 1179/2000 [34:03<22:19,  1.63s/it][step=1180] episode=1180.0000 return=-27.8403 length=45.0000 global_step=29588.0000 loss=815.7444
dddqn train:  59%|█████▉    | 1180/2000 [34:06<28:18,  2.07s/it][step=1181] episode=1181.0000 return=-17.2934 length=27.0000 global_step=29615.0000 loss=480.5417
dddqn train:  59%|█████▉    | 1181/2000 [34:08<27:48,  2.04s/it][step=1182] episode=1182.0000 return=-78.8968 length=21.0000 global_step=29636.0000 loss=551.7907
dddqn train:  59%|█████▉    | 1182/2000 [34:10<25:33,  1.87s/it][step=1183] episode=1183.0000 return=13.1982 length=13.0000 global_step=29649.0000 loss=781.2020
dddqn train:  59%|█████▉    | 1183/2000 [34:11<21:46,  1.60s/it][step=1184] episode=1184.0000 return=-72.5065 length=29.0000 global_step=29678.0000 loss=656.7277
dddqn train:  59%|█████▉    | 1184/2000 [34:13<23:41,  1.74s/it][step=1185] episode=1185.0000 return=89.7321 length=18.0000 global_step=29696.0000 loss=487.6033
dddqn train:  59%|█████▉    | 1185/2000 [34:14<21:45,  1.60s/it][step=1186] episode=1186.0000 return=-77.3340 length=20.0000 global_step=29716.0000 loss=543.4468
dddqn train:  59%|█████▉    | 1186/2000 [34:16<21:09,  1.56s/it][step=1187] episode=1187.0000 return=-57.8484 length=13.0000 global_step=29729.0000 loss=556.1515
dddqn train:  59%|█████▉    | 1187/2000 [34:16<18:37,  1.37s/it][step=1188] episode=1188.0000 return=22.8263 length=20.0000 global_step=29749.0000 loss=465.6987
dddqn train:  59%|█████▉    | 1188/2000 [34:18<18:43,  1.38s/it][step=1189] episode=1189.0000 return=-115.6306 length=13.0000 global_step=29762.0000 loss=496.1756
dddqn train:  59%|█████▉    | 1189/2000 [34:19<16:56,  1.25s/it][step=1190] episode=1190.0000 return=0.8315 length=28.0000 global_step=29790.0000 loss=617.0491
dddqn train:  60%|█████▉    | 1190/2000 [34:21<19:43,  1.46s/it][step=1191] episode=1191.0000 return=-68.7868 length=12.0000 global_step=29802.0000 loss=497.3716
dddqn train:  60%|█████▉    | 1191/2000 [34:22<17:26,  1.29s/it][step=1192] episode=1192.0000 return=-80.4705 length=12.0000 global_step=29814.0000 loss=803.3345
dddqn train:  60%|█████▉    | 1192/2000 [34:23<15:49,  1.18s/it][step=1193] episode=1193.0000 return=-95.4719 length=19.0000 global_step=29833.0000 loss=668.1168
dddqn train:  60%|█████▉    | 1193/2000 [34:24<16:26,  1.22s/it][step=1194] episode=1194.0000 return=-107.4626 length=20.0000 global_step=29853.0000 loss=486.4177
dddqn train:  60%|█████▉    | 1194/2000 [34:25<17:18,  1.29s/it][step=1195] episode=1195.0000 return=-21.8276 length=21.0000 global_step=29874.0000 loss=503.3464
dddqn train:  60%|█████▉    | 1195/2000 [34:27<17:43,  1.32s/it][step=1196] episode=1196.0000 return=-53.9076 length=12.0000 global_step=29886.0000 loss=680.4059
dddqn train:  60%|█████▉    | 1196/2000 [34:28<15:52,  1.18s/it][step=1197] episode=1197.0000 return=-100.5616 length=30.0000 global_step=29916.0000 loss=642.6579
dddqn train:  60%|█████▉    | 1197/2000 [34:30<19:16,  1.44s/it][step=1198] episode=1198.0000 return=-23.5358 length=21.0000 global_step=29937.0000 loss=402.6055
dddqn train:  60%|█████▉    | 1198/2000 [34:31<19:14,  1.44s/it][step=1199] episode=1199.0000 return=-62.1360 length=12.0000 global_step=29949.0000 loss=888.3995
dddqn train:  60%|█████▉    | 1199/2000 [34:32<16:50,  1.26s/it][step=1200] episode=1200.0000 return=-115.9870 length=22.0000 global_step=29971.0000 loss=297.1161
dddqn train:  60%|██████    | 1200/2000 [34:34<18:16,  1.37s/it][step=1201] episode=1201.0000 return=-76.0852 length=12.0000 global_step=29983.0000 loss=621.5042
dddqn train:  60%|██████    | 1201/2000 [34:34<16:15,  1.22s/it][step=1202] episode=1202.0000 return=-93.0188 length=21.0000 global_step=30004.0000 loss=850.2635
dddqn train:  60%|██████    | 1202/2000 [34:36<17:23,  1.31s/it][step=1203] episode=1203.0000 return=40.9670 length=19.0000 global_step=30023.0000 loss=459.9081
dddqn train:  60%|██████    | 1203/2000 [34:37<17:42,  1.33s/it][step=1204] episode=1204.0000 return=-5.4538 length=20.0000 global_step=30043.0000 loss=840.7596
dddqn train:  60%|██████    | 1204/2000 [34:39<18:05,  1.36s/it][step=1205] episode=1205.0000 return=-28.6522 length=21.0000 global_step=30064.0000 loss=359.5830
dddqn train:  60%|██████    | 1205/2000 [34:40<18:31,  1.40s/it][step=1206] episode=1206.0000 return=-7.8458 length=13.0000 global_step=30077.0000 loss=524.0216
dddqn train:  60%|██████    | 1206/2000 [34:41<16:52,  1.28s/it][step=1207] episode=1207.0000 return=-65.6746 length=28.0000 global_step=30105.0000 loss=941.6278
dddqn train:  60%|██████    | 1207/2000 [34:43<19:58,  1.51s/it][step=1208] episode=1208.0000 return=-19.4092 length=22.0000 global_step=30127.0000 loss=765.1274
dddqn train:  60%|██████    | 1208/2000 [34:45<20:14,  1.53s/it][step=1209] episode=1209.0000 return=-64.7967 length=30.0000 global_step=30157.0000 loss=611.2186
dddqn train:  60%|██████    | 1209/2000 [34:47<22:25,  1.70s/it][step=1210] episode=1210.0000 return=-77.9764 length=13.0000 global_step=30170.0000 loss=603.6888
dddqn train:  60%|██████    | 1210/2000 [34:48<19:13,  1.46s/it][step=1211] episode=1211.0000 return=-41.8160 length=13.0000 global_step=30183.0000 loss=419.0045
dddqn train:  61%|██████    | 1211/2000 [34:49<17:00,  1.29s/it][step=1212] episode=1212.0000 return=50.1405 length=20.0000 global_step=30203.0000 loss=822.7521
dddqn train:  61%|██████    | 1212/2000 [34:50<17:29,  1.33s/it][step=1213] episode=1213.0000 return=71.9977 length=36.0000 global_step=30239.0000 loss=521.9264
dddqn train:  61%|██████    | 1213/2000 [34:53<22:02,  1.68s/it][step=1214] episode=1214.0000 return=-48.3840 length=11.0000 global_step=30250.0000 loss=518.3193
dddqn train:  61%|██████    | 1214/2000 [34:53<18:36,  1.42s/it][step=1215] episode=1215.0000 return=-85.7191 length=21.0000 global_step=30271.0000 loss=472.8247
dddqn train:  61%|██████    | 1215/2000 [34:55<18:42,  1.43s/it][step=1216] episode=1216.0000 return=-3.1340 length=21.0000 global_step=30292.0000 loss=436.9969
dddqn train:  61%|██████    | 1216/2000 [34:56<19:08,  1.47s/it][step=1217] episode=1217.0000 return=-55.4829 length=11.0000 global_step=30303.0000 loss=706.2403
dddqn train:  61%|██████    | 1217/2000 [34:57<16:26,  1.26s/it][step=1218] episode=1218.0000 return=-67.3375 length=12.0000 global_step=30315.0000 loss=1191.5938
dddqn train:  61%|██████    | 1218/2000 [34:58<14:48,  1.14s/it][step=1219] episode=1219.0000 return=-104.0828 length=11.0000 global_step=30326.0000 loss=773.9837
dddqn train:  61%|██████    | 1219/2000 [34:59<13:19,  1.02s/it][step=1220] episode=1220.0000 return=-44.7693 length=28.0000 global_step=30354.0000 loss=614.7590
dddqn train:  61%|██████    | 1220/2000 [35:01<17:05,  1.31s/it][step=1221] episode=1221.0000 return=20.3438 length=57.0000 global_step=30411.0000 loss=529.2693
dddqn train:  61%|██████    | 1221/2000 [35:05<26:59,  2.08s/it][step=1222] episode=1222.0000 return=-57.0286 length=13.0000 global_step=30424.0000 loss=887.3030
dddqn train:  61%|██████    | 1222/2000 [35:06<22:17,  1.72s/it][step=1223] episode=1223.0000 return=-93.7877 length=12.0000 global_step=30436.0000 loss=425.4918
dddqn train:  61%|██████    | 1223/2000 [35:06<18:42,  1.44s/it][step=1224] episode=1224.0000 return=-44.2676 length=28.0000 global_step=30464.0000 loss=231.4072
dddqn train:  61%|██████    | 1224/2000 [35:08<20:46,  1.61s/it][step=1225] episode=1225.0000 return=19.5464 length=29.0000 global_step=30493.0000 loss=571.7879
dddqn train:  61%|██████▏   | 1225/2000 [35:10<22:28,  1.74s/it][step=1226] episode=1226.0000 return=-61.0390 length=28.0000 global_step=30521.0000 loss=676.5415
dddqn train:  61%|██████▏   | 1226/2000 [35:12<23:11,  1.80s/it][step=1227] episode=1227.0000 return=-54.1463 length=21.0000 global_step=30542.0000 loss=468.7929
dddqn train:  61%|██████▏   | 1227/2000 [35:14<21:40,  1.68s/it][step=1228] episode=1228.0000 return=-11.7012 length=34.0000 global_step=30576.0000 loss=466.2240
dddqn train:  61%|██████▏   | 1228/2000 [35:16<24:16,  1.89s/it][step=1229] episode=1229.0000 return=47.6689 length=29.0000 global_step=30605.0000 loss=357.0718
dddqn train:  61%|██████▏   | 1229/2000 [35:18<24:49,  1.93s/it][step=1230] episode=1230.0000 return=-91.0986 length=20.0000 global_step=30625.0000 loss=522.6215
dddqn train:  62%|██████▏   | 1230/2000 [35:20<23:05,  1.80s/it][step=1231] episode=1231.0000 return=-61.5939 length=20.0000 global_step=30645.0000 loss=560.3130
dddqn train:  62%|██████▏   | 1231/2000 [35:21<21:25,  1.67s/it][step=1232] episode=1232.0000 return=-81.8567 length=19.0000 global_step=30664.0000 loss=340.9354
dddqn train:  62%|██████▏   | 1232/2000 [35:22<20:26,  1.60s/it][step=1233] episode=1233.0000 return=-23.6410 length=12.0000 global_step=30676.0000 loss=725.4960
dddqn train:  62%|██████▏   | 1233/2000 [35:23<17:45,  1.39s/it][step=1234] episode=1234.0000 return=-115.1368 length=12.0000 global_step=30688.0000 loss=693.5620
dddqn train:  62%|██████▏   | 1234/2000 [35:24<15:57,  1.25s/it][step=1235] episode=1235.0000 return=-115.1613 length=11.0000 global_step=30699.0000 loss=730.7593
dddqn train:  62%|██████▏   | 1235/2000 [35:25<14:30,  1.14s/it][step=1236] episode=1236.0000 return=60.2440 length=19.0000 global_step=30718.0000 loss=663.0759
dddqn train:  62%|██████▏   | 1236/2000 [35:27<15:17,  1.20s/it][step=1237] episode=1237.0000 return=116.1963 length=35.0000 global_step=30753.0000 loss=461.7122
dddqn train:  62%|██████▏   | 1237/2000 [35:29<20:13,  1.59s/it][step=1238] episode=1238.0000 return=84.8251 length=20.0000 global_step=30773.0000 loss=552.7585
dddqn train:  62%|██████▏   | 1238/2000 [35:30<19:36,  1.54s/it][step=1239] episode=1239.0000 return=31.2225 length=36.0000 global_step=30809.0000 loss=556.5891
dddqn train:  62%|██████▏   | 1239/2000 [35:33<23:22,  1.84s/it][step=1240] episode=1240.0000 return=-75.9401 length=21.0000 global_step=30830.0000 loss=678.0111
dddqn train:  62%|██████▏   | 1240/2000 [35:35<22:22,  1.77s/it][step=1241] episode=1241.0000 return=71.7512 length=25.0000 global_step=30855.0000 loss=870.5033
dddqn train:  62%|██████▏   | 1241/2000 [35:36<22:43,  1.80s/it][step=1242] episode=1242.0000 return=-68.9668 length=12.0000 global_step=30867.0000 loss=663.1643
dddqn train:  62%|██████▏   | 1242/2000 [35:37<19:03,  1.51s/it][step=1243] episode=1243.0000 return=-35.2454 length=20.0000 global_step=30887.0000 loss=720.3699
dddqn train:  62%|██████▏   | 1243/2000 [35:39<18:39,  1.48s/it][step=1244] episode=1244.0000 return=117.1535 length=19.0000 global_step=30906.0000 loss=871.1316
dddqn train:  62%|██████▏   | 1244/2000 [35:40<18:14,  1.45s/it][step=1245] episode=1245.0000 return=13.1016 length=20.0000 global_step=30926.0000 loss=989.3542
dddqn train:  62%|██████▏   | 1245/2000 [35:42<18:06,  1.44s/it][step=1246] episode=1246.0000 return=-66.5930 length=12.0000 global_step=30938.0000 loss=397.7847
dddqn train:  62%|██████▏   | 1246/2000 [35:42<15:40,  1.25s/it][step=1247] episode=1247.0000 return=21.3804 length=20.0000 global_step=30958.0000 loss=1028.0231
dddqn train:  62%|██████▏   | 1247/2000 [35:44<16:25,  1.31s/it][step=1248] episode=1248.0000 return=-34.6796 length=21.0000 global_step=30979.0000 loss=698.9062
dddqn train:  62%|██████▏   | 1248/2000 [35:45<17:19,  1.38s/it][step=1249] episode=1249.0000 return=-68.6675 length=20.0000 global_step=30999.0000 loss=690.0128
dddqn train:  62%|██████▏   | 1249/2000 [35:47<17:16,  1.38s/it][step=1250] episode=1250.0000 return=11.0570 length=36.0000 global_step=31035.0000 loss=622.6686
dddqn train:  62%|██████▎   | 1250/2000 [35:49<21:36,  1.73s/it][step=1251] episode=1251.0000 return=40.0453 length=18.0000 global_step=31053.0000 loss=891.2024
dddqn train:  63%|██████▎   | 1251/2000 [35:51<20:03,  1.61s/it][step=1252] episode=1252.0000 return=-1.0345 length=12.0000 global_step=31065.0000 loss=667.9133
dddqn train:  63%|██████▎   | 1252/2000 [35:51<17:15,  1.38s/it][step=1253] episode=1253.0000 return=-92.7443 length=19.0000 global_step=31084.0000 loss=587.4210
dddqn train:  63%|██████▎   | 1253/2000 [35:53<17:12,  1.38s/it][step=1254] episode=1254.0000 return=140.9335 length=20.0000 global_step=31104.0000 loss=632.0947
dddqn train:  63%|██████▎   | 1254/2000 [35:54<17:23,  1.40s/it][step=1255] episode=1255.0000 return=-39.1894 length=19.0000 global_step=31123.0000 loss=526.8768
dddqn train:  63%|██████▎   | 1255/2000 [35:55<16:50,  1.36s/it][step=1256] episode=1256.0000 return=-101.5238 length=18.0000 global_step=31141.0000 loss=550.3596
dddqn train:  63%|██████▎   | 1256/2000 [35:57<16:44,  1.35s/it][step=1257] episode=1257.0000 return=-69.2969 length=22.0000 global_step=31163.0000 loss=373.3105
dddqn train:  63%|██████▎   | 1257/2000 [35:58<17:12,  1.39s/it][step=1258] episode=1258.0000 return=-64.9277 length=20.0000 global_step=31183.0000 loss=477.5940
dddqn train:  63%|██████▎   | 1258/2000 [36:00<17:23,  1.41s/it][step=1259] episode=1259.0000 return=-66.2281 length=19.0000 global_step=31202.0000 loss=553.5949
dddqn train:  63%|██████▎   | 1259/2000 [36:01<17:24,  1.41s/it][step=1260] episode=1260.0000 return=-115.9133 length=19.0000 global_step=31221.0000 loss=484.9988
dddqn train:  63%|██████▎   | 1260/2000 [36:02<17:00,  1.38s/it][step=1261] episode=1261.0000 return=82.4907 length=33.0000 global_step=31254.0000 loss=770.5160
dddqn train:  63%|██████▎   | 1261/2000 [36:05<20:48,  1.69s/it][step=1262] episode=1262.0000 return=-67.3327 length=20.0000 global_step=31274.0000 loss=598.3359
dddqn train:  63%|██████▎   | 1262/2000 [36:06<19:48,  1.61s/it][step=1263] episode=1263.0000 return=-84.8523 length=12.0000 global_step=31286.0000 loss=460.8930
dddqn train:  63%|██████▎   | 1263/2000 [36:07<17:02,  1.39s/it][step=1264] episode=1264.0000 return=-0.2489 length=20.0000 global_step=31306.0000 loss=566.8200
dddqn train:  63%|██████▎   | 1264/2000 [36:09<17:20,  1.41s/it][step=1265] episode=1265.0000 return=-75.9794 length=28.0000 global_step=31334.0000 loss=477.9963
dddqn train:  63%|██████▎   | 1265/2000 [36:11<19:40,  1.61s/it][step=1266] episode=1266.0000 return=-80.9711 length=12.0000 global_step=31346.0000 loss=428.0598
dddqn train:  63%|██████▎   | 1266/2000 [36:12<16:59,  1.39s/it][step=1267] episode=1267.0000 return=-35.6154 length=21.0000 global_step=31367.0000 loss=328.9850
dddqn train:  63%|██████▎   | 1267/2000 [36:13<17:11,  1.41s/it][step=1268] episode=1268.0000 return=-97.3935 length=18.0000 global_step=31385.0000 loss=607.8441
dddqn train:  63%|██████▎   | 1268/2000 [36:14<16:42,  1.37s/it][step=1269] episode=1269.0000 return=-28.2891 length=28.0000 global_step=31413.0000 loss=376.2406
dddqn train:  63%|██████▎   | 1269/2000 [36:16<19:05,  1.57s/it][step=1270] episode=1270.0000 return=-22.1541 length=26.0000 global_step=31439.0000 loss=530.4265
dddqn train:  64%|██████▎   | 1270/2000 [36:18<20:00,  1.64s/it][step=1271] episode=1271.0000 return=-51.6447 length=13.0000 global_step=31452.0000 loss=752.0601
dddqn train:  64%|██████▎   | 1271/2000 [36:19<17:19,  1.43s/it][step=1272] episode=1272.0000 return=-112.0293 length=48.0000 global_step=31500.0000 loss=434.3527
dddqn train:  64%|██████▎   | 1272/2000 [36:23<24:36,  2.03s/it][step=1273] episode=1273.0000 return=-59.7880 length=20.0000 global_step=31520.0000 loss=434.0769
dddqn train:  64%|██████▎   | 1273/2000 [36:24<22:14,  1.84s/it][step=1274] episode=1274.0000 return=-67.8854 length=28.0000 global_step=31548.0000 loss=632.2438
dddqn train:  64%|██████▎   | 1274/2000 [36:26<22:48,  1.88s/it][step=1275] episode=1275.0000 return=-89.1183 length=22.0000 global_step=31570.0000 loss=461.3686
dddqn train:  64%|██████▍   | 1275/2000 [36:27<21:30,  1.78s/it][step=1276] episode=1276.0000 return=46.1152 length=29.0000 global_step=31599.0000 loss=403.3421
dddqn train:  64%|██████▍   | 1276/2000 [36:30<22:30,  1.87s/it][step=1277] episode=1277.0000 return=-79.1944 length=30.0000 global_step=31629.0000 loss=392.2742
dddqn train:  64%|██████▍   | 1277/2000 [36:32<23:28,  1.95s/it][step=1278] episode=1278.0000 return=-102.5968 length=11.0000 global_step=31640.0000 loss=579.4510
dddqn train:  64%|██████▍   | 1278/2000 [36:33<19:30,  1.62s/it][step=1279] episode=1279.0000 return=-47.7553 length=12.0000 global_step=31652.0000 loss=570.8582
dddqn train:  64%|██████▍   | 1279/2000 [36:33<16:53,  1.41s/it][step=1280] episode=1280.0000 return=-50.0812 length=18.0000 global_step=31670.0000 loss=991.3976
dddqn train:  64%|██████▍   | 1280/2000 [36:35<16:42,  1.39s/it][step=1281] episode=1281.0000 return=-66.3371 length=12.0000 global_step=31682.0000 loss=915.0765
dddqn train:  64%|██████▍   | 1281/2000 [36:36<14:46,  1.23s/it][step=1282] episode=1282.0000 return=-115.9971 length=12.0000 global_step=31694.0000 loss=799.4302
dddqn train:  64%|██████▍   | 1282/2000 [36:37<13:35,  1.14s/it][step=1283] episode=1283.0000 return=-102.9626 length=19.0000 global_step=31713.0000 loss=414.5793
dddqn train:  64%|██████▍   | 1283/2000 [36:38<14:31,  1.22s/it][step=1284] episode=1284.0000 return=63.8353 length=13.0000 global_step=31726.0000 loss=861.1868
dddqn train:  64%|██████▍   | 1284/2000 [36:39<13:28,  1.13s/it][step=1285] episode=1285.0000 return=-96.2792 length=18.0000 global_step=31744.0000 loss=375.0129
dddqn train:  64%|██████▍   | 1285/2000 [36:40<14:04,  1.18s/it][step=1286] episode=1286.0000 return=-42.0427 length=12.0000 global_step=31756.0000 loss=312.4152
dddqn train:  64%|██████▍   | 1286/2000 [36:41<13:02,  1.10s/it][step=1287] episode=1287.0000 return=-30.9962 length=12.0000 global_step=31768.0000 loss=749.0345
dddqn train:  64%|██████▍   | 1287/2000 [36:42<12:13,  1.03s/it][step=1288] episode=1288.0000 return=-115.9971 length=20.0000 global_step=31788.0000 loss=461.4149
dddqn train:  64%|██████▍   | 1288/2000 [36:43<13:38,  1.15s/it][step=1289] episode=1289.0000 return=-55.6377 length=18.0000 global_step=31806.0000 loss=773.0010
dddqn train:  64%|██████▍   | 1289/2000 [36:45<14:05,  1.19s/it][step=1290] episode=1290.0000 return=-60.3394 length=19.0000 global_step=31825.0000 loss=306.7765
dddqn train:  64%|██████▍   | 1290/2000 [36:46<14:42,  1.24s/it][step=1291] episode=1291.0000 return=-115.9758 length=18.0000 global_step=31843.0000 loss=496.1019
dddqn train:  65%|██████▍   | 1291/2000 [36:47<14:56,  1.26s/it][step=1292] episode=1292.0000 return=-102.6459 length=12.0000 global_step=31855.0000 loss=463.2686
dddqn train:  65%|██████▍   | 1292/2000 [36:48<13:19,  1.13s/it][step=1293] episode=1293.0000 return=-115.9835 length=21.0000 global_step=31876.0000 loss=924.9380
dddqn train:  65%|██████▍   | 1293/2000 [36:50<14:36,  1.24s/it][step=1294] episode=1294.0000 return=-39.9015 length=19.0000 global_step=31895.0000 loss=671.5197
dddqn train:  65%|██████▍   | 1294/2000 [36:51<15:06,  1.28s/it][step=1295] episode=1295.0000 return=20.5221 length=21.0000 global_step=31916.0000 loss=743.7467
dddqn train:  65%|██████▍   | 1295/2000 [36:53<15:50,  1.35s/it][step=1296] episode=1296.0000 return=0.4695 length=11.0000 global_step=31927.0000 loss=833.8813
dddqn train:  65%|██████▍   | 1296/2000 [36:53<13:58,  1.19s/it][step=1297] episode=1297.0000 return=-73.7711 length=21.0000 global_step=31948.0000 loss=757.6300
dddqn train:  65%|██████▍   | 1297/2000 [36:55<14:59,  1.28s/it][step=1298] episode=1298.0000 return=-16.4964 length=19.0000 global_step=31967.0000 loss=649.5226
dddqn train:  65%|██████▍   | 1298/2000 [36:56<15:08,  1.29s/it][step=1299] episode=1299.0000 return=-104.1497 length=21.0000 global_step=31988.0000 loss=434.5617
dddqn train:  65%|██████▍   | 1299/2000 [36:58<15:40,  1.34s/it][step=1300] episode=1300.0000 return=-54.2176 length=29.0000 global_step=32017.0000 loss=667.4203
dddqn train:  65%|██████▌   | 1300/2000 [37:00<18:19,  1.57s/it][step=1301] episode=1301.0000 return=-102.1321 length=18.0000 global_step=32035.0000 loss=427.2707
dddqn train:  65%|██████▌   | 1301/2000 [37:01<17:07,  1.47s/it][step=1302] episode=1302.0000 return=-36.3482 length=30.0000 global_step=32065.0000 loss=618.2286
dddqn train:  65%|██████▌   | 1302/2000 [37:03<19:14,  1.65s/it][step=1303] episode=1303.0000 return=-74.1697 length=20.0000 global_step=32085.0000 loss=714.7985
dddqn train:  65%|██████▌   | 1303/2000 [37:04<18:26,  1.59s/it][step=1304] episode=1304.0000 return=-50.5436 length=13.0000 global_step=32098.0000 loss=1197.2152
dddqn train:  65%|██████▌   | 1304/2000 [37:05<16:02,  1.38s/it][step=1305] episode=1305.0000 return=13.5278 length=18.0000 global_step=32116.0000 loss=710.1978
dddqn train:  65%|██████▌   | 1305/2000 [37:07<15:42,  1.36s/it][step=1306] episode=1306.0000 return=-90.2850 length=21.0000 global_step=32137.0000 loss=636.2231
dddqn train:  65%|██████▌   | 1306/2000 [37:08<16:06,  1.39s/it][step=1307] episode=1307.0000 return=-45.5139 length=11.0000 global_step=32148.0000 loss=735.4487
dddqn train:  65%|██████▌   | 1307/2000 [37:09<14:13,  1.23s/it][step=1308] episode=1308.0000 return=32.2213 length=26.0000 global_step=32174.0000 loss=704.7809
dddqn train:  65%|██████▌   | 1308/2000 [37:11<16:17,  1.41s/it][step=1309] episode=1309.0000 return=56.4444 length=28.0000 global_step=32202.0000 loss=428.1146
